ant_number,beam_file
0,/home/herastore02-1/HERA_Validation_rchandra/NF_HERA_Vivaldi_efield_beam_extrap_0.fits
1,/home/herastore02-1/HERA_Validation_rchandra/NF_HERA_Vivaldi_efield_beam_extrap_1.fits
2,/home/herastore02-1/HERA_Validation_rchandra/NF_HERA_Vivaldi_efield_beam_extrap_2.fits
3,/home/herastore02-1/HERA_Validation_rchandra/NF_HERA_Vivaldi_efield_beam_extrap_3.fits
4,/home/herastore02-1/HERA_Validation_rchandra/NF_HERA_Vivaldi_efield_beam_extrap_4.fits
5,/home/herastore02-1/HERA_Validation_rchandra/NF_HERA_Vivaldi_efield_beam_extrap_5.fits
6,/home/herastore02-1/HERA_Validation_rchandra/NF_HERA_Vivaldi_efield_beam_extrap_6.fits
7,/home/herastore02-1/HERA_Validation_rchandra/NF_HERA_Vivaldi_efield_beam_extrap_7.fits
8,/home/herastore02-1/HERA_Validation_rchandra/NF_HERA_Vivaldi_efield_beam_extrap_8.fits
9,/home/herastore02-1/HERA_Validation_rchandra/NF_HERA_Vivaldi_efield_beam_extrap_9.fits
