ant_number,beam_file
0,/home/herastore02-1/HERA_Validation_rchandra/isotropic_beam_fullsphere.fits
1,/home/herastore02-1/HERA_Validation_rchandra/isotropic_beam_fullsphere.fits
2,/home/herastore02-1/HERA_Validation_rchandra/isotropic_beam_fullsphere.fits
3,/home/herastore02-1/HERA_Validation_rchandra/isotropic_beam_fullsphere.fits
4,/home/herastore02-1/HERA_Validation_rchandra/isotropic_beam_fullsphere.fits
5,/home/herastore02-1/HERA_Validation_rchandra/isotropic_beam_fullsphere.fits
6,/home/herastore02-1/HERA_Validation_rchandra/isotropic_beam_fullsphere.fits
7,/home/herastore02-1/HERA_Validation_rchandra/isotropic_beam_fullsphere.fits
8,/home/herastore02-1/HERA_Validation_rchandra/isotropic_beam_fullsphere.fits
9,/home/herastore02-1/HERA_Validation_rchandra/isotropic_beam_fullsphere.fits
